발주코드,제품코드,날짜,발주량,상태
E171116103,E106,2017-11-16 08:00:00,20,2
E171201101,E101,2017-12-01 13:00:00,20,2
E171201102,E102,2017-12-01 13:00:00,20,2
E171201103,E103,2017-12-01 13:00:00,20,2
E171221101,E104,2017-12-21 06:00:00,20,2
E171221102,E105,2017-12-21 06:00:00,20,2
E171221103,E106,2017-12-21 06:00:00,20,2
E180101101,E101,2018-01-01 05:00:00,20,2
E180101102,E102,2018-01-01 05:00:00,20,2
E180101103,E103,2018-01-01 05:00:00,20,2
E180128101,E104,2018-01-28 03:00:00,20,2
E180128102,E105,2018-01-28 03:00:00,20,2
E180128103,E106,2018-01-28 03:00:00,20,2
E180208101,E101,2018-02-08 02:00:00,20,2
E180208102,E102,2018-02-08 02:00:00,20,2
E180208103,E103,2018-02-08 02:00:00,20,2
E180229101,E104,2018-02-28 16:00:00,20,2
E180229102,E105,2018-02-28 16:00:00,20,2
E180229103,E106,2018-02-28 16:00:00,20,2
E180314101,E101,2018-03-14 06:00:00,20,2
E180314102,E102,2018-03-14 06:00:00,20,2
E180314103,E103,2018-03-14 06:00:00,20,2
E180327101,E104,2018-03-28 00:00:00,20,2
E180327102,E105,2018-03-28 00:00:00,20,2
E180327103,E106,2018-03-28 00:00:00,20,2
E180410101,E101,2018-04-10 15:00:00,20,2
E180410102,E102,2018-04-10 15:00:00,20,2
E180410103,E103,2018-04-10 15:00:00,20,2
E180520101,E101,2018-05-20 13:00:00,20,2
E180520102,E102,2018-05-20 13:00:00,20,2
E180520103,E103,2018-05-20 13:00:00,20,2
E180601101,E104,2018-06-01 18:00:00,20,2
E180601102,E105,2018-06-01 18:00:00,20,2
E180601103,E106,2018-06-01 18:00:00,20,2
E180615101,E101,2018-06-15 05:00:00,20,2
E180615102,E102,2018-06-15 05:00:00,20,2
E180615103,E103,2018-06-15 05:00:00,20,2
E180707101,E104,2018-07-07 01:00:00,20,2
E180707102,E105,2018-07-07 01:00:00,20,2
E180707103,E106,2018-07-07 01:00:00,20,2
E180728101,E101,2018-07-28 10:00:00,20,2
E180728102,E102,2018-07-28 10:00:00,20,2
E180728103,E103,2018-07-28 10:00:00,20,2
E180814101,E104,2018-08-14 22:00:00,20,2
E180814102,E105,2018-08-14 22:00:00,20,2
E180814103,E106,2018-08-14 22:00:00,20,2
E180827101,E101,2018-08-27 07:00:00,20,2
E180827102,E102,2018-08-27 07:00:00,20,2
E180827103,E103,2018-08-27 07:00:00,20,2
E180913101,E104,2018-09-13 17:00:00,20,2
E180913102,E105,2018-09-13 17:00:00,20,2
E180913103,E106,2018-09-13 17:00:00,20,2
E180925101,E101,2018-09-25 04:00:00,20,2
E180925102,E102,2018-09-25 04:00:00,20,2
E180925103,E103,2018-09-25 04:00:00,20,2
E181007101,E104,2018-10-07 03:00:00,20,2
E181007102,E105,2018-10-07 03:00:00,20,2
E181007103,E106,2018-10-07 03:00:00,20,2
E181022101,E101,2018-10-22 02:00:00,20,2
E181022102,E102,2018-10-22 02:00:00,20,2
E181022103,E103,2018-10-22 02:00:00,20,2
E181101101,E104,2018-11-01 22:00:00,20,2
E181101102,E105,2018-11-01 22:00:00,20,2
E181101103,E106,2018-11-01 22:00:00,20,2
E181128101,E101,2018-11-28 18:00:00,20,2
E181128102,E102,2018-11-28 18:00:00,20,2
E181128103,E103,2018-11-28 18:00:00,20,2
E181209101,E104,2018-12-09 05:00:00,20,2
E181209102,E105,2018-12-09 05:00:00,20,2
E181209103,E106,2018-12-09 05:00:00,20,2
E181223101,E101,2018-12-23 01:00:00,20,2
E181223102,E102,2018-12-23 01:00:00,20,2
E181223103,E103,2018-12-23 01:00:00,20,2
E190108101,E104,2019-01-08 10:00:00,20,2
E190108102,E105,2019-01-08 10:00:00,20,2
E190108103,E106,2019-01-08 10:00:00,20,2
E190128101,E101,2019-01-28 22:00:00,20,2
E190128102,E102,2019-01-28 22:00:00,20,2
E190128103,E103,2019-01-28 22:00:00,20,2
E190215101,E104,2019-02-15 06:00:00,20,2
E190215102,E105,2019-02-16 06:00:00,20,2
E190215103,E106,2019-02-17 06:00:00,20,2
E190309101,E101,2019-03-09 13:00:00,20,2
E190309102,E102,2019-03-09 13:00:00,20,2
E190309103,E103,2019-03-09 13:00:00,20,2
E190322101,E104,2019-03-22 18:00:00,20,2
E190322102,E105,2019-03-22 18:00:00,20,2
E190322103,E106,2019-03-22 18:00:00,20,2
E190402101,E101,2019-04-02 05:00:00,20,2
E190402102,E102,2019-04-02 05:00:00,20,2
E190402103,E103,2019-04-02 05:00:00,20,2
E190416101,E101,2019-04-16 08:00:00,20,2
E190416102,E105,2019-04-16 08:00:00,20,2
E190416103,E106,2019-04-16 08:00:00,20,2
E190506101,E101,2019-05-06 09:00:00,20,2
E190506102,E102,2019-05-06 09:00:00,20,2
E190506103,E103,2019-05-06 09:00:00,20,2
